# magnitude,year
3.62,2002
3.01,2002
3.24,2002
4.78,2002
3.68,2002
3.11,2002
3.30,2002
3.97,2002
3.36,2002
4.40,2002
3.12,2002
3.93,2002
3.27,2002
3.15,2002
3.78,2002
3.05,2002
3.23,2002
3.26,2002
4.37,2002
3.18,2002
3.45,2002
3.08,2002
3.55,2002
3.64,2002
3.64,2002
3.21,2002
3.16,2002
3.19,2002
3.36,2002
5.35,2002
3.53,2002
3.50,2002
3.40,2002
3.27,2002
3.82,2002
3.04,2002
3.24,2002
3.24,2002
3.62,2002
3.73,2002
3.09,2002
3.43,2002
4.52,2002
3.10,2002
3.13,2002
3.50,2002
3.02,2002
4.27,2002
3.11,2002
3.46,2002
3.80,2002
3.02,2002
3.30,2002
3.05,2002
3.10,2002
3.74,2002
3.19,2002
3.45,2003
3.30,2003
3.07,2003
3.04,2003
3.41,2003
3.32,2003
3.99,2003
3.30,2003
3.39,2003
3.36,2003
3.54,2003
3.08,2003
3.13,2003
3.33,2003
3.41,2003
3.23,2003
3.31,2003
3.11,2003
3.28,2003
3.73,2003
3.49,2003
3.12,2003
3.27,2003
3.07,2003
3.10,2003
3.21,2003
3.17,2003
3.10,2003
3.69,2003
3.34,2003
3.81,2003
3.35,2003
3.02,2003
3.13,2003
3.66,2003
3.04,2003
3.32,2003
3.00,2003
3.23,2003
3.00,2003
3.45,2003
4.48,2003
3.37,2003
3.25,2003
3.36,2003
3.43,2003
3.73,2003
3.37,2003
3.18,2003
4.64,2003
3.26,2003
4.32,2003
3.45,2003
3.42,2003
3.11,2003
3.17,2003
3.34,2003
3.42,2003
3.12,2003
3.93,2003
4.60,2003
3.40,2003
4.44,2003
3.11,2003
4.38,2003
3.47,2003
4.75,2003
3.21,2003
3.42,2003
4.45,2003
3.06,2003
3.19,2003
4.02,2003
4.23,2003
3.10,2003
3.12,2003
3.07,2003
3.04,2003
3.07,2003
3.11,2003
3.22,2003
3.38,2003
4.67,2003
4.37,2004
3.12,2004
3.00,2004
3.33,2004
3.13,2004
4.20,2004
3.40,2004
3.07,2004
3.21,2004
3.33,2004
3.48,2004
3.19,2004
4.43,2004
3.11,2004
3.04,2004
3.02,2004
3.27,2004
3.15,2004
3.49,2004
3.33,2004
3.64,2004
4.10,2004
3.44,2004
3.00,2004
3.03,2004
4.66,2004
3.22,2004
3.06,2004
3.17,2004
3.38,2004
3.18,2004
3.24,2004
3.55,2004
3.80,2004
3.07,2004
3.12,2004
3.13,2004
3.06,2004
3.17,2004
3.16,2004
3.46,2004
3.04,2004
3.26,2004
3.11,2004
3.17,2004
3.41,2004
3.15,2004
3.20,2004
3.43,2004
3.28,2004
3.05,2004
3.03,2004
3.06,2004
3.71,2004
3.93,2004
3.06,2004
4.11,2004
3.09,2004
3.09,2004
3.42,2004
3.76,2004
3.36,2004
3.08,2004
5.32,2004
3.10,2004
3.46,2004
3.16,2004
3.01,2004
3.10,2004
3.65,2004
3.69,2004
4.52,2004
3.20,2004
3.32,2004
3.65,2005
3.09,2005
3.04,2005
3.21,2005
3.44,2005
3.69,2005
3.17,2005
3.57,2005
3.07,2005
3.14,2005
3.67,2005
3.12,2005
3.74,2005
3.10,2005
3.49,2005
3.08,2005
3.32,2005
3.51,2005
3.43,2005
3.39,2005
3.05,2005
3.07,2005
3.06,2005
4.02,2005
3.21,2005
3.88,2005
3.58,2005
3.26,2005
3.41,2005
3.06,2005
3.39,2005
3.38,2005
3.14,2005
3.00,2005
3.95,2005
3.14,2005
3.27,2005
3.42,2005
3.18,2005
3.29,2005
3.17,2005
4.03,2005
3.23,2005
3.26,2005
3.22,2005
3.32,2005
3.40,2005
3.17,2005
3.10,2005
4.02,2005
3.05,2005
4.37,2005
3.26,2005
3.60,2005
3.48,2005
3.37,2005
3.50,2005
3.09,2005
3.28,2005
3.12,2005
3.26,2005
3.73,2005
3.10,2005
3.11,2005
4.10,2005
3.35,2005
3.13,2005
3.01,2005
3.21,2005
3.28,2005
3.02,2005
3.07,2005
3.14,2005
3.13,2005
3.41,2005
3.07,2005
3.15,2005
3.52,2005
3.44,2005
3.56,2005
3.48,2005
3.02,2005
3.09,2005
3.11,2005
3.17,2005
3.06,2005
3.29,2005
3.09,2005
3.70,2005
3.17,2005
3.04,2005
3.39,2005
3.75,2005
3.20,2005
3.67,2005
3.06,2006
3.12,2006
3.49,2006
3.21,2006
3.71,2006
3.47,2006
3.15,2006
3.07,2006
3.02,2006
4.11,2006
3.11,2006
3.17,2006
3.07,2006
3.90,2006
4.51,2006
3.46,2006
3.20,2006
3.51,2006
3.27,2006
3.29,2006
3.38,2006
3.01,2006
3.05,2006
3.87,2006
3.32,2006
3.63,2006
3.11,2006
3.13,2006
3.32,2006
3.05,2006
3.07,2006
3.58,2006
3.05,2006
3.39,2006
3.13,2006
3.93,2006
4.03,2006
3.62,2006
3.03,2006
3.03,2006
3.36,2006
3.02,2006
3.79,2006
4.48,2006
3.02,2006
3.43,2006
4.40,2006
3.23,2006
3.61,2006
3.85,2006
3.32,2006
3.22,2006
3.40,2006
3.55,2006
3.10,2006
3.11,2006
3.23,2006
3.04,2006
3.26,2006
3.02,2006
3.49,2006
3.69,2006
3.10,2006
3.94,2006
3.25,2006
3.20,2006
3.14,2006
4.11,2006
3.15,2006
3.14,2006
3.84,2006
3.48,2006
3.43,2006
3.20,2006
3.16,2006
3.19,2006
3.14,2006
4.09,2006
3.51,2006
4.73,2006
3.40,2006
3.36,2006
3.20,2006
3.16,2006
3.57,2006
3.63,2006
3.12,2006
4.02,2006
3.52,2006
3.18,2006
3.05,2006
3.33,2006
3.13,2006
3.14,2006
3.35,2006
3.17,2006
3.41,2006
3.12,2006
3.15,2006
4.29,2006
3.15,2006
3.20,2006
3.58,2006
3.42,2006
3.07,2006
3.44,2007
3.83,2007
3.07,2007
3.31,2007
3.11,2007
3.29,2007
3.05,2007
3.86,2007
3.15,2007
3.24,2007
3.04,2007
3.02,2007
3.71,2007
3.65,2007
3.41,2007
4.87,2007
3.80,2007
3.09,2007
3.53,2007
3.89,2007
3.55,2007
3.40,2007
4.25,2007
3.78,2007
3.03,2007
3.14,2007
3.00,2007
3.90,2007
3.37,2007
3.90,2007
3.53,2007
3.11,2007
3.36,2007
3.10,2007
3.64,2007
3.52,2007
4.54,2007
3.16,2007
3.12,2007
3.33,2007
3.13,2007
3.17,2007
3.31,2007
4.86,2007
3.15,2007
3.94,2007
3.06,2007
3.10,2007
3.12,2007
3.32,2007
3.37,2007
4.09,2007
3.36,2007
3.67,2007
3.13,2007
3.06,2007
3.35,2007
3.69,2007
4.61,2007
3.03,2007
3.16,2007
3.25,2007
3.59,2007
4.08,2007
3.29,2007
3.04,2007
3.15,2007
3.03,2007
3.21,2007
3.39,2007
3.17,2007
4.10,2007
4.21,2007
3.09,2007
3.28,2007
3.14,2007
3.33,2007
3.55,2007
3.08,2007
3.52,2007
3.87,2007
3.41,2007
3.75,2007
3.26,2007
3.05,2007
5.18,2007
3.06,2007
3.23,2007
3.69,2007
3.43,2007
4.77,2007
4.19,2007
3.59,2007
3.36,2007
3.24,2007
3.95,2007
3.08,2007
3.52,2007
3.03,2007
3.29,2007
3.08,2007
5.33,2007
3.31,2007
3.00,2007
3.14,2007
3.03,2007
3.50,2007
4.77,2007
3.06,2007
3.08,2007
3.08,2008
3.06,2008
3.38,2008
3.24,2008
3.83,2008
3.34,2008
3.15,2008
3.13,2008
4.22,2008
3.20,2008
3.29,2008
3.65,2008
3.82,2008
3.17,2008
3.20,2008
3.20,2008
3.03,2008
3.13,2008
3.50,2008
3.19,2008
3.13,2008
3.18,2008
3.48,2008
3.61,2008
3.03,2008
3.20,2008
3.74,2008
3.09,2008
4.02,2008
3.02,2008
3.03,2008
3.26,2008
3.54,2008
3.41,2008
3.58,2008
3.39,2008
3.05,2008
4.55,2008
3.29,2008
3.09,2008
3.33,2008
4.47,2008
3.14,2008
3.10,2008
3.35,2008
3.02,2008
3.53,2008
3.30,2008
3.20,2008
3.11,2008
5.25,2008
4.21,2008
3.03,2008
6.47,2008
4.29,2008
3.42,2008
3.39,2008
3.11,2008
3.24,2008
3.17,2008
3.47,2008
3.52,2008
3.01,2008
3.07,2008
3.21,2008
3.01,2008
3.29,2008
4.31,2008
3.68,2008
3.49,2008
3.44,2008
4.16,2008
3.09,2008
3.76,2008
3.28,2008
3.55,2008
4.06,2008
3.51,2008
3.18,2008
4.40,2008
3.28,2008
4.27,2008
3.01,2008
3.01,2008
3.00,2008
3.32,2008
3.48,2008
3.24,2008
3.26,2008
3.12,2008
3.20,2008
3.13,2008
3.25,2008
3.08,2008
4.04,2008
3.27,2008
3.26,2008
3.03,2008
3.38,2008
3.37,2008
3.62,2008
3.14,2008
3.32,2008
4.49,2008
3.53,2008
3.77,2008
3.45,2008
3.22,2008
3.02,2008
3.14,2008
3.89,2008
3.08,2008
3.20,2009
3.82,2009
3.28,2009
3.10,2009
4.43,2009
3.35,2009
3.99,2009
3.20,2009
3.11,2009
3.46,2009
3.08,2009
3.47,2009
3.04,2009
3.42,2009
3.38,2009
3.12,2009
3.11,2009
3.02,2009
3.10,2009
3.78,2009
3.30,2009
3.61,2009
3.25,2009
3.54,2009
3.10,2009
3.31,2009
3.35,2009
3.75,2009
3.28,2009
3.31,2009
3.23,2009
3.06,2009
3.31,2009
3.16,2009
4.01,2009
3.23,2009
3.38,2009
3.54,2009
3.37,2009
3.74,2009
3.83,2009
3.36,2009
3.06,2009
3.05,2009
3.68,2009
3.33,2009
3.51,2009
3.05,2009
3.62,2009
3.06,2009
3.05,2009
3.36,2009
3.00,2009
3.06,2009
3.20,2009
3.77,2009
3.07,2009
3.27,2009
3.26,2009
3.35,2009
3.06,2009
3.24,2009
5.48,2009
3.56,2009
4.68,2009
3.23,2009
3.68,2009
4.14,2009
3.21,2009
3.08,2009
3.34,2009
3.04,2009
3.42,2009
3.87,2009
4.44,2009
3.37,2009
3.17,2009
3.10,2009
3.52,2009
3.04,2009
3.59,2009
3.47,2009
3.15,2009
3.02,2009
4.03,2009
3.27,2009
3.02,2009
3.26,2009
3.05,2009
3.13,2009
3.07,2009
3.59,2009
3.03,2009
3.11,2009
3.72,2009
3.16,2009
3.10,2009
4.37,2009
3.21,2009
4.19,2009
3.04,2009
3.13,2009
3.10,2009
3.29,2009
3.12,2009
3.80,2009
3.19,2009
3.16,2009
3.20,2009
3.25,2009
3.89,2009
3.23,2009
4.04,2009
3.83,2009
4.30,2009
3.02,2009
3.13,2009
3.13,2009
3.75,2010
3.01,2010
3.02,2010
3.09,2010
3.05,2010
3.14,2010
3.29,2010
3.28,2010
3.06,2010
3.28,2010
3.04,2010
3.11,2010
3.91,2010
3.38,2010
3.72,2010
3.16,2010
3.18,2010
3.78,2010
3.26,2010
3.05,2010
3.09,2010
4.78,2010
3.35,2010
3.40,2010
3.32,2010
3.13,2010
4.60,2010
3.59,2010
3.34,2010
3.34,2010
4.10,2010
3.02,2010
3.99,2010
3.11,2010
4.01,2010
4.52,2010
3.58,2010
3.32,2010
3.34,2010
3.48,2010
3.03,2010
3.27,2010
3.08,2010
3.14,2010
4.37,2010
3.06,2010
3.16,2010
3.03,2010
3.74,2010
3.09,2010
3.16,2010
3.31,2010
3.18,2010
3.09,2010
3.17,2010
3.17,2010
3.54,2010
3.04,2010
3.12,2010
3.12,2010
3.63,2010
3.03,2010
3.89,2010
3.82,2010
3.07,2010
3.63,2010
3.16,2010
3.12,2010
3.14,2010
3.06,2010
3.17,2010
3.24,2010
3.01,2010
3.01,2010
3.88,2010
3.14,2010
3.31,2010
4.43,2010
3.67,2010
3.20,2010
3.01,2010
3.49,2010
3.77,2010
3.07,2010
4.39,2010
3.01,2010
3.57,2010
3.00,2010
4.17,2010
3.31,2010
3.06,2010
3.71,2010
3.48,2010
4.31,2010
3.02,2010
3.31,2010
3.94,2010
3.62,2010
3.16,2010
3.59,2010
3.24,2010
4.16,2010
3.38,2010
3.91,2010
4.13,2010
3.25,2010
3.56,2010
3.10,2011
3.27,2011
3.57,2011
3.28,2011
3.32,2011
3.63,2011
3.89,2011
3.75,2011
3.37,2011
3.59,2011
3.82,2011
3.23,2011
3.04,2011
4.64,2011
3.30,2011
4.45,2011
3.19,2011
3.17,2011
4.73,2011
3.02,2011
3.28,2011
3.42,2011
3.84,2011
3.17,2011
3.35,2011
4.03,2011
3.32,2011
3.00,2011
3.27,2011
3.26,2011
3.55,2011
3.22,2011
3.93,2011
3.06,2011
3.01,2011
3.34,2011
3.03,2011
3.63,2011
3.36,2011
3.20,2011
3.14,2011
4.65,2011
3.19,2011
3.15,2011
3.70,2011
3.58,2011
4.04,2011
3.26,2011
3.25,2011
3.91,2011
3.16,2011
3.41,2011
3.94,2011
3.89,2011
3.69,2011
3.45,2011
5.50,2011
3.33,2011
3.01,2011
3.26,2011
3.02,2011
3.94,2011
3.35,2011
3.90,2011
3.45,2011
3.10,2011
3.48,2011
3.85,2011
3.25,2011
3.93,2011
3.17,2011
3.64,2011
3.22,2011
3.74,2011
3.76,2011
3.54,2011
4.00,2011
3.08,2011
3.02,2011
3.46,2011
4.11,2011
3.86,2011
3.01,2011
4.23,2011
3.06,2011
3.22,2011
3.13,2011
3.36,2011
3.31,2011
3.31,2011
3.40,2011
3.02,2011
3.08,2011
3.64,2011
3.06,2011
3.58,2011
3.12,2011
3.55,2011
3.20,2011
3.00,2011
3.30,2011
3.77,2011
3.09,2011
3.14,2011
3.30,2011
3.22,2011
3.41,2011
3.70,2011
3.23,2011
3.20,2011
3.22,2011
4.07,2011
3.50,2011
4.35,2011
4.35,2011
3.68,2011
3.58,2011
4.10,2011
3.31,2011
3.09,2011
3.42,2011
3.04,2012
3.16,2012
3.70,2012
3.05,2012
3.53,2012
3.50,2012
3.48,2012
3.26,2012
3.34,2012
3.18,2012
3.16,2012
3.29,2012
3.00,2012
3.10,2012
3.85,2012
3.08,2012
3.74,2012
3.53,2012
3.59,2012
3.29,2012
3.01,2012
4.27,2012
3.25,2012
3.01,2012
4.97,2012
3.51,2012
4.02,2012
3.21,2012
3.00,2012
4.31,2012
3.08,2012
3.91,2012
3.20,2012
3.57,2012
3.20,2012
3.10,2012
4.00,2012
4.59,2012
3.40,2012
3.12,2012
3.49,2012
3.38,2012
3.17,2012
3.55,2012
3.17,2012
4.95,2012
3.14,2012
3.18,2012
3.02,2012
4.37,2012
3.59,2012
3.52,2012
3.67,2012
3.14,2012
4.42,2012
3.12,2012
4.35,2012
3.01,2012
3.48,2012
3.62,2012
4.11,2012
3.33,2012
3.86,2012
3.06,2012
3.82,2012
3.15,2012
3.34,2012
3.20,2012
3.93,2012
3.87,2012
3.14,2012
3.72,2012
3.58,2012
3.18,2012
3.44,2012
3.23,2012
3.01,2012
3.65,2012
3.16,2012
3.70,2012
3.33,2012
3.13,2012
3.21,2012
3.35,2012
3.67,2012
3.40,2012
3.90,2012
3.11,2012
3.08,2012
4.05,2012
3.35,2012
3.04,2012
3.12,2012
3.37,2012
3.39,2012
3.00,2012
3.75,2012
3.00,2012
3.70,2012
3.07,2012
3.40,2012
3.74,2012
3.93,2012
3.02,2012
3.17,2012
3.35,2012
3.20,2012
3.41,2012
3.17,2012
3.38,2012
3.13,2012
3.11,2012
3.70,2013
3.19,2013
3.04,2013
3.70,2013
3.16,2013
3.18,2013
3.76,2013
3.05,2013
4.10,2013
3.20,2013
3.60,2013
3.44,2013
3.82,2013
3.27,2013
4.00,2013
3.36,2013
5.87,2013
3.01,2013
3.37,2013
3.08,2013
3.27,2013
3.23,2013
3.31,2013
3.03,2013
3.21,2013
3.09,2013
3.25,2013
3.11,2013
3.44,2013
3.48,2013
3.07,2013
3.09,2013
3.32,2013
3.38,2013
4.17,2013
3.41,2013
5.26,2013
3.80,2013
3.44,2013
3.80,2013
3.08,2013
3.30,2013
3.47,2013
4.61,2013
3.49,2013
4.31,2013
3.67,2013
3.49,2013
3.46,2013
3.38,2013
3.28,2013
3.15,2013
3.27,2013
3.03,2013
3.04,2013
4.31,2013
3.18,2013
3.08,2013
3.39,2013
3.10,2013
3.18,2013
3.06,2013
3.04,2013
3.09,2013
3.04,2013
3.02,2013
3.46,2013
3.18,2013
3.17,2013
3.32,2013
3.36,2013
3.96,2013
4.32,2013
3.24,2013
3.22,2013
3.68,2013
3.09,2013
3.33,2013
3.13,2013
3.11,2013
3.87,2013
3.03,2013
3.41,2013
3.60,2013
3.36,2013
3.62,2013
3.09,2013
4.00,2013
3.50,2013
3.72,2013
3.04,2013
3.05,2013
3.23,2013
3.00,2013
3.75,2013
3.02,2013
3.70,2013
3.62,2013
3.54,2013
3.65,2014
3.37,2014
3.25,2014
3.40,2014
3.49,2014
3.41,2014
3.31,2014
3.17,2014
3.20,2014
3.56,2014
3.02,2014
3.11,2014
3.10,2014
3.11,2014
3.18,2014
3.22,2014
3.12,2014
3.18,2014
3.02,2014
4.26,2014
3.58,2014
3.29,2014
4.01,2014
3.12,2014
3.02,2014
3.71,2014
3.37,2014
3.57,2014
3.14,2014
4.32,2014
3.48,2014
3.34,2014
3.14,2014
3.16,2014
3.76,2014
3.45,2014
3.01,2014
3.25,2014
3.05,2014
3.72,2014
3.16,2014
3.59,2014
3.43,2014
3.35,2014
3.35,2014
3.14,2014
3.01,2014
3.62,2014
3.68,2014
4.47,2014
3.74,2014
3.11,2014
3.57,2014
4.44,2014
3.41,2014
3.14,2014
3.62,2014
3.41,2014
3.31,2014
3.08,2014
4.17,2014
3.37,2014
3.75,2014
3.80,2014
3.71,2014
3.42,2014
3.06,2014
3.16,2014
3.03,2014
3.44,2014
3.02,2014
3.63,2014
3.41,2014
3.05,2014
3.46,2014
3.31,2014
3.53,2014
3.21,2014
3.06,2014
3.24,2014
3.50,2014
3.87,2014
3.06,2014
3.52,2014
3.67,2014
3.57,2014
3.18,2014
3.11,2014
4.91,2014
3.30,2014
3.23,2014
3.41,2014
3.29,2014
3.31,2014
3.15,2014
3.27,2014
3.54,2014
3.34,2014
3.14,2014
3.24,2014
3.32,2014
3.07,2014
3.20,2014
3.68,2014
3.46,2014
3.42,2014
3.50,2014
3.42,2014
3.30,2014
3.53,2014
3.03,2014
4.29,2014
4.36,2014
3.10,2014
3.12,2014
3.24,2014
3.84,2014
3.02,2014
4.20,2014
3.43,2014
3.08,2015
3.14,2015
3.07,2015
3.47,2015
3.50,2015
3.07,2015
3.25,2015
4.51,2015
3.09,2015
3.60,2015
3.12,2015
3.27,2015
3.49,2015
3.58,2015
3.74,2015
3.49,2015
3.22,2015
3.90,2015
3.05,2015
3.46,2015
3.45,2015
3.06,2015
4.06,2015
3.05,2015
3.05,2015
3.05,2015
3.13,2015
3.44,2015
3.61,2015
3.07,2015
3.04,2015
3.01,2015
3.71,2015
3.14,2015
3.07,2015
3.70,2015
3.08,2015
3.61,2015
3.21,2015
3.39,2015
3.56,2015
4.89,2015
3.70,2015
3.67,2015
3.29,2015
3.51,2015
3.00,2015
3.26,2015
3.78,2015
3.47,2015
3.46,2015
3.04,2015
3.53,2015
